CREATE DATABASE BookDB;
GO

USE BookDB;
GO

CREATE TABLE dbo.Books
(
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Title NVARCHAR(200) NULL,
    Author NVARCHAR(200) NULL,
    Category NVARCHAR(100) NULL,
    PublishYear INT NULL
);
GO

INSERT INTO dbo.Books (Title, Author, Category, PublishYear) VALUES
(N'Hành Trình Về Phương Đông', N'Nguyễn Nhật Minh', N'Văn học', 2001),
(N'Cơn Mưa Ngang Qua Phố Cũ', N'Trần Gia Bảo', N'Tiểu thuyết', 2002),
(N'Bí Mật Của Khu Vườn Đêm', N'Lê Hoàng Anh', N'Thiếu nhi', 2003),
(N'Đường Đến Thành Công', N'Phạm Quỳnh Chi', N'Kỹ năng sống', 2004),
(N'Ngọn Gió Trên Đỉnh Đồi', N'Võ Minh Khang', N'Văn học', 2005),
(N'Chiếc Đồng Hồ Thời Gian', N'Đỗ Tuấn Kiệt', N'Khoa học viễn tưởng', 2006),
(N'Những Mảnh Ghép Cuộc Đời', N'Nguyễn Hạ Vy', N'Tâm lý', 2007),
(N'Khởi Nghiệp Từ Con Số 0', N'Trịnh Quốc Huy', N'Kinh tế', 2008),
(N'Mùa Hè Không Trở Lại', N'Bùi Thanh Lam', N'Tiểu thuyết', 2009),
(N'Giấc Mơ Bên Kia Bầu Trời', N'Phan Thu Ngân', N'Văn học', 2010),
(N'Bản Đồ Của Trái Tim', N'Nguyễn Ngọc Hà', N'Tình cảm', 2011),
(N'Khi Người Ta Lớn', N'Đặng Minh Quân', N'Kỹ năng sống', 2012),
(N'Vệt Nắng Cuối Chiều', N'Hồ Bảo Trâm', N'Văn học', 2013),
(N'Người Đi Tìm Ánh Sáng', N'Vũ Thành Long', N'Truyền cảm hứng', 2014),
(N'Thành Phố Trong Sương', N'Cao Mỹ Linh', N'Tiểu thuyết', 2015),
(N'Bên Dòng Sông Ký Ức', N'Lý Hoài Nam', N'Văn học', 2016),
(N'Cuộc Phiêu Lưu Của Mèo Mun', N'Phạm Gia Hân', N'Thiếu nhi', 2017),
(N'Quản Lý Tài Chính Cá Nhân', N'Ngô Khánh Duy', N'Kinh tế', 2018),
(N'Người Giữ Thư Viện Cũ', N'Tạ Minh Anh', N'Bí ẩn', 2019),
(N'Hoa Nở Trên Đá', N'Nguyễn Tường Vi', N'Truyền cảm hứng', 2020),
(N'Con Đường Nhỏ Dẫn Ra Biển', N'Hoàng Đức Anh', N'Văn học', 2001),
(N'Những Lá Thư Chưa Gửi', N'Lâm Nhật Quỳnh', N'Tình cảm', 2002),
(N'Bước Chân Trong Mưa', N'Trần Minh Thư', N'Văn học', 2003),
(N'Cửa Sổ Nhìn Ra Bình Minh', N'Đinh Hữu Phúc', N'Tiểu thuyết', 2004),
(N'Triệu Phú Từ Tư Duy', N'Phạm Văn Tùng', N'Kinh tế', 2005),
(N'Con Tàu Đêm Số 7', N'Nguyễn Hải Đăng', N'Bí ẩn', 2006),
(N'Một Góc Paris Trong Tim Em', N'Bùi Ngọc Mai', N'Tình cảm', 2007),
(N'Giải Mã Hành Vi Con Người', N'Lê Gia Hưng', N'Tâm lý', 2008),
(N'Khu Rừng Của Những Bí Mật', N'Đặng Kim Sa', N'Phiêu lưu', 2009),
(N'Học Cách Sống Tối Giản', N'Ngô Tuệ Nhi', N'Kỹ năng sống', 2010),
(N'Bản Tình Ca Mùa Thu', N'Phan Khôi Nguyên', N'Tình cảm', 2011),
(N'Vùng Đất Của Gió', N'Đỗ Nguyên Phong', N'Văn học', 2012),
(N'Đánh Thức Tài Năng Bên Trong', N'Nguyễn Bảo Yến', N'Giáo dục', 2013),
(N'Người Bán Ký Ức', N'Trịnh Gia Linh', N'Khoa học viễn tưởng', 2014),
(N'Thắp Lửa Đam Mê', N'Võ Quốc Việt', N'Truyền cảm hứng', 2015),
(N'Ngôi Nhà Có Hàng Hiên Xanh', N'Lê Thảo Nhi', N'Văn học', 2016),
(N'Bầu Trời Không Chỉ Có Màu Xanh', N'Phạm Hữu Đạt', N'Tiểu thuyết', 2017),
(N'Nhật Ký Tuổi 17', N'Huỳnh Gia Bảo', N'Thiếu niên', 2018),
(N'Kẻ Theo Dõi Trong Đêm', N'Đoàn Khánh Linh', N'Trinh thám', 2019),
(N'Đi Qua Những Mùa Nhớ', N'Nguyễn Duy Phúc', N'Văn học', 2020),
(N'Giữa Hai Bờ Yêu Thương', N'Tạ Hoàng My', N'Tình cảm', 2001),
(N'Đảo Mộng Mơ', N'Bùi Tường An', N'Thiếu nhi', 2002),
(N'Những Nhà Lãnh Đạo Trẻ', N'Vũ Minh Nhật', N'Kinh tế', 2003),
(N'Chiếc Vé Đi Tuổi Thơ Mới', N'Lâm Bảo Trân', N'Thiếu nhi', 2004),
(N'Ngày Mai Của Chúng Ta', N'Trần Quốc Bình', N'Truyền cảm hứng', 2005),
(N'Sự Im Lặng Của Mặt Hồ', N'Phan Hồng Vân', N'Bí ẩn', 2006),
(N'Người Thắp Sao Trời', N'Nguyễn Đông Quân', N'Văn học', 2007),
(N'Bên Kia Đồi Hoa Nắng', N'Hoàng Mỹ Duyên', N'Tình cảm', 2008),
(N'Tư Duy Nhanh Và Chậm Trong Đời Sống', N'Đỗ Hà Phương', N'Tâm lý', 2009),
(N'Trường Học Không Bức Tường', N'Ngô Việt An', N'Giáo dục', 2010),
(N'Phía Sau Một Quyết Định', N'Đặng Quốc Bảo', N'Kỹ năng sống', 2011),
(N'Ngọn Hải Đăng Cuối Chân Trời', N'Lý Gia Hân', N'Văn học', 2012),
(N'Bí Ẩn Tầng Hầm Số 9', N'Phạm Trọng Nhân', N'Trinh thám', 2013),
(N'Khúc Hát Dưới Trăng', N'Nguyễn Khả Hân', N'Tình cảm', 2014),
(N'Công Thức Thành Công Bền Vững', N'Võ Hữu Tín', N'Kinh tế', 2015),
(N'Mùa Đông Có Em', N'Lê Minh Khuê', N'Tình cảm', 2016),
(N'Người Kể Chuyện Gió', N'Trần Hoài Phương', N'Văn học', 2017),
(N'Thư Gửi Tương Lai', N'Bùi Công Nam', N'Truyền cảm hứng', 2018),
(N'Con Đường Mang Tên Hy Vọng', N'Đinh Ngọc Trâm', N'Văn học', 2019),
(N'Điều Kỳ Diệu Ở Tiệm Sách Cũ', N'Nguyễn Thanh Vy', N'Tiểu thuyết', 2020),
(N'Một Chút Dịu Dàng Trong Mưa', N'Hoàng Nhật Lam', N'Tình cảm', 2001),
(N'Người Đứng Sau Cánh Cửa', N'Tạ Khôi Vũ', N'Bí ẩn', 2002),
(N'Bí Kíp Học Tập Hiệu Quả', N'Vũ Đức Tài', N'Giáo dục', 2003),
(N'Bản Giao Hưởng Tháng Năm', N'Phan Quỳnh Anh', N'Văn học', 2004),
(N'Chú Bé Và Vì Sao Xanh', N'Lê An Khang', N'Thiếu nhi', 2005),
(N'Sống Bản Lĩnh Theo Cách Của Bạn', N'Ngô Thành Trung', N'Kỹ năng sống', 2006),
(N'Hẻm Nhỏ Có Quán Cà Phê Quen', N'Nguyễn Hải Yến', N'Văn học', 2007),
(N'Truy Tìm Chiếc Nhẫn Bạc', N'Đỗ Minh Hạo', N'Phiêu lưu', 2008),
(N'Gió Bay Qua Mùa Hạ', N'Trần Thục Anh', N'Tình cảm', 2009),
(N'Từ Điển Của Những Ước Mơ', N'Lâm Hoàng Sơn', N'Truyền cảm hứng', 2010),
(N'Dấu Chân Trên Cát', N'Bùi Ánh Dương', N'Văn học', 2011),
